scorer,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan
labeled-data/1641421641-right/img593.png,355.1085491354952,54.15380494422414,356.51871581512296,76.71647181826826,357.22379915493684,103.97969429107155,356.51871581512296,126.54236116511568,,
labeled-data/1641421641-right/img621.png,354.4034657956813,54.15380494422414,355.1085491354952,73.89613845901273,355.1085491354952,101.15936093181602,356.51871581512296,124.662138925612,,
labeled-data/1641421641-right/img630.png,354.4034657956813,54.15380494422414,355.8136324753091,76.71647181826826,357.22379915493684,105.85991653057523,357.22379915493684,129.36269452437116,,
labeled-data/1641421641-right/img637.png,354.4034657956813,54.15380494422414,355.1085491354952,75.77636069851643,355.8136324753091,105.85991653057523,356.51871581512296,130.302805644123,,
labeled-data/1641421641-right/img649.png,355.1085491354952,54.15380494422414,356.51871581512296,77.65658293802011,358.6339658345646,106.80002765032708,357.9288824947507,128.42258340461936,,
labeled-data/1641421641-right/img651.png,355.1085491354952,55.09391606397599,355.8136324753091,75.77636069851643,355.8136324753091,107.74013877007887,356.51871581512296,128.42258340461936,,
labeled-data/1641421641-right/img653.png,355.1085491354952,55.09391606397599,356.51871581512296,74.83624957876458,357.22379915493684,103.0395831713197,357.9288824947507,126.54236116511568,,
labeled-data/1641421641-right/img667.png,355.1085491354952,54.15380494422414,355.1085491354952,75.77636069851643,355.8136324753091,103.0395831713197,355.8136324753091,123.72202780586015,,
labeled-data/1641421641-right/img673.png,354.4034657956813,55.09391606397599,355.1085491354952,80.47691629727564,355.8136324753091,106.80002765032708,357.22379915493684,129.36269452437116,,
labeled-data/1641421641-right/img678.png,355.1085491354952,54.15380494422414,355.1085491354952,78.59669405777196,356.51871581512296,106.80002765032708,356.51871581512296,130.302805644123,,
labeled-data/1641421641-right/img683.png,355.1085491354952,54.15380494422414,355.8136324753091,80.47691629727564,356.51871581512296,112.44069436883808,357.22379915493684,135.00336124288222,,
labeled-data/1641421641-right/img685.png,354.4034657956813,53.2136938244723,355.1085491354952,78.59669405777196,355.8136324753091,101.15936093181602,354.4034657956813,126.54236116511568,,
labeled-data/1641421641-right/img717.png,357.22379915493684,54.15380494422414,357.9288824947507,79.53680517752379,358.6339658345646,101.15936093181602,358.6339658345646,128.42258340461936,,
labeled-data/1641421641-right/img725.png,354.4034657956813,53.2136938244723,356.51871581512296,74.83624957876458,355.8136324753091,103.0395831713197,356.51871581512296,131.24291676387483,,
labeled-data/1641421641-right/img736.png,355.1085491354952,54.15380494422414,355.1085491354952,75.77636069851643,356.51871581512296,103.97969429107155,357.22379915493684,123.72202780586015,,
labeled-data/1641421641-right/img744.png,355.1085491354952,54.15380494422414,355.8136324753091,75.77636069851643,357.22379915493684,104.9198054108234,356.51871581512296,130.302805644123,,
labeled-data/1641421641-right/img774.png,355.1085491354952,54.15380494422414,356.51871581512296,77.65658293802011,356.51871581512296,104.9198054108234,356.51871581512296,126.54236116511568,,
labeled-data/1641421641-right/img783.png,356.51871581512296,54.15380494422414,357.22379915493684,78.59669405777196,357.22379915493684,112.44069436883808,357.22379915493684,135.00336124288222,,
labeled-data/1641421641-right/img803.png,355.1085491354952,53.2136938244723,356.51871581512296,78.59669405777196,355.8136324753091,108.68024988983072,355.8136324753091,133.12313900337853,,
labeled-data/1641421641-right/img811.png,355.8136324753091,54.15380494422414,355.1085491354952,78.59669405777196,355.8136324753091,109.62036100958255,355.8136324753091,134.06325012313036,,
labeled-data/1641421641-right/img820.png,355.1085491354952,55.09391606397599,355.8136324753091,76.71647181826826,355.8136324753091,108.68024988983072,356.51871581512296,131.24291676387483,,
labeled-data/1641421641-right/img843.png,355.1085491354952,54.15380494422414,355.1085491354952,78.59669405777196,355.8136324753091,104.9198054108234,355.8136324753091,134.06325012313036,,
labeled-data/1641421641-right/img847.png,355.1085491354952,54.15380494422414,355.1085491354952,77.65658293802011,355.8136324753091,102.09947205156787,356.51871581512296,127.48247228486753,,
labeled-data/1641421641-right/img851.png,355.1085491354952,54.15380494422414,355.8136324753091,78.59669405777196,356.51871581512296,104.9198054108234,357.22379915493684,127.48247228486753,,
labeled-data/1641421641-right/img855.png,355.8136324753091,53.2136938244723,355.8136324753091,78.59669405777196,357.22379915493684,105.85991653057523,357.22379915493684,130.302805644123,,
